Dataset:     Real Estate Valuation
Abstract:    The real estate valuation is a regression problem. The market historical data set of real estate valuation are collected from Sindian Dist., New Taipei City, Taiwan. 
Authors:     I-Cheng Yeh
URL:         https://archive.ics.uci.edu/dataset/477/real+estate+valuation+data+set

# Samples:   414 (no missing values)
# Features:  6
# Classes:   270
7.6               1 (0.24%)
11.2              1 (0.24%)
11.6              1 (0.24%)
12.2              1 (0.24%)
12.8              2 (0.48%)
12.9              1 (0.24%)
13.0              1 (0.24%)
13.2              1 (0.24%)
13.4              1 (0.24%)
13.7              1 (0.24%)
13.8              1 (0.24%)
14.4              1 (0.24%)
14.7              1 (0.24%)
15.0              1 (0.24%)
15.4              1 (0.24%)
15.5              1 (0.24%)
15.6              2 (0.48%)
15.9              1 (0.24%)
16.1              1 (0.24%)
16.7              1 (0.24%)
17.4              2 (0.48%)
17.7              1 (0.24%)
18.2              1 (0.24%)
18.3              2 (0.48%)
18.6              1 (0.24%)
18.8              2 (0.48%)
19.0              1 (0.24%)
19.1              1 (0.24%)
19.2              2 (0.48%)
20.0              1 (0.24%)
20.5              1 (0.24%)
20.7              2 (0.48%)
20.8              1 (0.24%)
20.9              2 (0.48%)
21.3              1 (0.24%)
21.4              1 (0.24%)
21.5              1 (0.24%)
21.7              1 (0.24%)
21.8              3 (0.72%)
22.0              1 (0.24%)
22.1              2 (0.48%)
22.3              2 (0.48%)
22.6              1 (0.24%)
22.8              2 (0.48%)
22.9              1 (0.24%)
23.0              2 (0.48%)
23.1              2 (0.48%)
23.2              1 (0.24%)
23.5              2 (0.48%)
23.6              2 (0.48%)
23.7              1 (0.24%)
23.8              2 (0.48%)
23.9              1 (0.24%)
24.4              1 (0.24%)
24.5              1 (0.24%)
24.6              1 (0.24%)
24.7              4 (0.97%)
24.8              1 (0.24%)
25.0              1 (0.24%)
25.3              3 (0.72%)
25.5              1 (0.24%)
25.6              3 (0.72%)
25.7              2 (0.48%)
25.9              1 (0.24%)
26.2              1 (0.24%)
26.5              3 (0.72%)
26.6              2 (0.48%)
26.9              1 (0.24%)
27.0              3 (0.72%)
27.3              3 (0.72%)
27.7              3 (0.72%)
